Country / Territory,ISO3,Region,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995
Afghanistan,AFG,AP,24,16,19,16,16,15,15,11,12,8,8,1.5,1.4,1.3,1.5,1.8,,2.5,,,,,,,,,,
Albania,ALB,ECA,36,35,36,35,36,38,39,36,33,31,33,3.1,3.3,3.2,3.4,2.9,2.6,2.4,2.5,2.5,2.5,,,2.3,,,,
Algeria,DZA,MENA,33,33,36,35,35,33,34,36,36,36,34,2.9,2.9,2.8,3.2,3,3.1,2.8,2.7,2.6,,,,,,,,
Angola,AGO,SSA,33,29,27,26,19,19,18,15,19,23,22,2,1.9,1.9,1.9,2.2,2.2,2,2,1.8,1.7,,1.7,,,,,
Argentina,ARG,AME,38,38,42,45,40,39,36,32,34,34,35,3,2.9,2.9,2.9,2.9,2.9,2.8,2.5,2.5,2.8,3.5,3.5,3,3,2.81,3.41,5.24
Armenia,ARM,ECA,46,49,49,42,35,35,33,35,37,36,34,2.6,2.6,2.7,2.9,3,2.9,2.9,3.1,3,,,2.5,2.5,,,,
Australia,AUS,AP,75,73,77,77,77,77,79,79,80,81,85,8.8,8.7,8.7,8.7,8.6,8.7,8.8,8.8,8.8,8.6,8.5,8.3,8.7,8.7,8.86,8.6,8.8
Austria,AUT,WE/EU,71,74,76,77,76,75,75,76,72,69,69,7.8,7.9,7.9,8.1,8.1,8.6,8.7,8.4,8,7.8,7.8,7.7,7.6,7.5,7.61,7.59,7.13
Azerbaijan,AZE,ECA,23,30,30,30,25,31,30,29,29,28,27,2.4,2.4,2.3,1.9,2.1,2.4,2.2,1.9,1.8,2,2,1.5,1.7,,,,
Bahamas,BHS,AME,64,64,63,64,65,65,66,,71,71,71,7.3,,,,,,,,,,,,,,,,
Bahrain,BHR,MENA,44,42,42,42,36,36,43,51,49,48,51,5.1,4.9,5.1,5.4,5,5.7,5.8,5.8,6.1,,,,,,,,
Bangladesh,BGD,AP,25,26,26,26,26,28,26,25,25,27,26,2.7,2.4,2.4,2.1,2,2,1.7,1.5,1.3,1.2,0.4,,,,,2.29,
Barbados,BRB,AME,65,65,64,62,68,68,61,,74,75,76,7.8,7.8,7.4,7,6.9,6.7,6.9,7.3,,,,,,,,,
Belarus,BLR,ECA,39,41,47,45,44,44,40,32,31,29,31,2.4,2.5,2.4,2,2.1,2.1,2.6,3.3,4.2,4.8,,4.1,3.4,3.9,,,
Belgium,BEL,WE/EU,73,73,76,75,75,75,77,77,76,75,75,7.5,7.1,7.1,7.3,7.1,7.3,7.4,7.5,7.6,7.1,6.6,6.1,5.3,5.4,5.25,6.84,6.85
Benin,BEN,SSA,43,42,41,41,40,39,36,37,39,36,36,3,2.8,2.9,3.1,2.7,2.5,2.9,3.2,,,,,,,,,
Bhutan,BTN,AP,68,68,68,68,68,67,65,65,65,63,63,5.7,5.7,5,5.2,5,6,,,,,,,,,,,
Bolivia,BOL,AME,31,30,31,31,29,33,33,34,35,34,34,2.8,2.8,2.7,3,2.9,2.7,2.5,2.2,2.3,2.2,2,2.7,2.5,2.8,2.05,3.4,
Bosnia and Herzegovina,BIH,ECA,34,35,35,36,38,38,39,38,39,42,42,3.2,3.2,3,3.2,3.3,2.9,2.9,3.1,3.3,,,,,,,,
